T41AC 46462:772 SEGGER J-Link V4.82b Log File (0001ms, 256714ms total)
T41AC 46462:772 DLL Compiled: Mar 21 2014 17:47:16 (0001ms, 256714ms total)
T41AC 46462:772 Logging started @ 2015-05-06 01:56 (0001ms, 256714ms total)
T41AC 46462:860 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0003ms, 256718ms total)
T41AC 46462:864 JLINK_GetFirmwareString(...) (0000ms, 256718ms total)
T41AC 46462:864 JLINK_GetHardwareVersion()  returns 0x13880 (0001ms, 256719ms total)
T41AC 46462:865 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:872 JLINK_GetFirmwareString(...) (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:903 JLINK_ExecCommand("ProjectFile = C:\Users\Nico-PC\documents\atmel studio\6.2\SensoBoard\SensoBoard\jlink.config", ...)  returns 0x00 (0001ms, 256720ms total)
T41AC 46463:012 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0004ms, 256724ms total)
T41AC 46463:016 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 256726ms total)
T41AC 46463:018 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0023ms, 256749ms total)
T41AC 46463:041 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_SetSpeed(1000) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 256768ms total)
T41AC 46463:060 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 256769ms total)
T41AC 46469:025 JLINK_SetSpeed(0) >0x30 JTAG> (0001ms, 257293ms total)
T41AC 46469:026 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE0001000)
 -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0016ms, 257309ms total)
T41AC 46469:044 JLINK_WriteVectorCatch(0x00000001) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0002ms, 257311ms total)
T41AC 46469:046 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0030ms, 257341ms total)
T41AC 46469:076 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 257341ms total)
T41AC 46469:076 JLINK_ReadMemU32(0x400E0740, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x400E0740) -- Data:  E0 0C 56 29  returns 0x01 (0001ms, 257342ms total)
T41AC 46469:086 JLINK_ReadMemHW(0x00404000, 0x1000 Bytes, ...) -- CPU_ReadMem(4096 bytes @ 0x00404000) -- Data:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...  returns 0x00 (0025ms, 257367ms total)
T41AC 46469:121 JLINK_BeginDownload(Flags = 0x00) (0000ms, 257367ms total)
T41AC 46469:121 JLINK_WriteMem(0x00400000, 0x0200 Bytes, ...) -- Data:  28 35 00 20 4D 12 40 00 45 12 40 00 45 12 40 00 ...  returns 0x200 (0000ms, 257367ms total)
T41AC 46469:121 JLINK_WriteMem(0x00400200, 0x0200 Bytes, ...) -- Data:  1A 70 07 48 07 4B 98 47 03 46 00 2B 05 D1 04 48 ...  returns 0x200 (0000ms, 257367ms total)
T41AC 46469:121 JLINK_WriteMem(0x00400400, 0x0200 Bytes, ...) -- Data:  40 5F 5B D0 B3 F1 60 5F 58 D0 53 E0 FB 68 1B 6F ...  returns 0x200 (0000ms, 257367ms total)
T41AC 46469:121 JLINK_WriteMem(0x00400600, 0x0200 Bytes, ...) -- Data:  1A 46 18 4B 98 47 25 E0 F8 68 79 68 3A 68 16 4B ...  returns 0x200 (0000ms, 257367ms total)
T41AC 46469:121 JLINK_WriteMem(0x00400800, 0x0200 Bytes, ...) -- Data:  5A 68 3B 68 1B 04 03 F4 70 23 1A 43 7B 68 5A 60 ...  returns 0x200 (0001ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00400A00, 0x0200 Bytes, ...) -- Data:  21 0A 40 00 21 0A 40 00 33 0A 40 00 33 0A 40 00 ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00400C00, 0x0200 Bytes, ...) -- Data:  98 47 02 46 13 46 9B 00 13 44 9A 00 13 44 18 46 ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00400E00, 0x0200 Bytes, ...) -- Data:  00 AF 78 60 39 60 7B 68 00 2B 08 D0 16 49 16 4B ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00401000, 0x0200 Bytes, ...) -- Data:  FB 62 3B 68 BB 62 FB 6A 7B 62 7B 6A 5A 09 FB 6A ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00401200, 0x0200 Bytes, ...) -- Data:  08 4B 98 47 21 20 01 21 05 4B 98 47 21 20 05 4B ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00401400, 0x0200 Bytes, ...) -- Data:  08 4B 1A 68 05 4B 1B 6B 03 F0 70 03 1B 09 DA 40 ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00401600, 0x0200 Bytes, ...) -- Data:  00 12 0E 40 81 03 40 00 9D 03 40 00 00 0E 0E 40 ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00401800, 0x0200 Bytes, ...) -- Data:  01 03 92 18 43 EB 03 03 10 46 19 46 43 F2 AF 62 ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00401A00, 0x0200 Bytes, ...) -- Data:  39 21 23 4B 98 47 00 20 74 21 21 4B 98 47 00 20 ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00401C00, 0x0200 Bytes, ...) -- Data:  18 46 80 BD D5 1B 40 00 F0 B5 AD F2 14 5D 02 AF ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00401E00, 0x0200 Bytes, ...) -- Data:  98 47 02 46 0B 46 10 46 19 46 33 4B 98 47 02 46 ...  returns 0x200 (0000ms, 257368ms total)
T41AC 46469:122 JLINK_WriteMem(0x00402000, 0x0200 Bytes, ...) -- Data:  10 D0 8F A3 D3 E9 00 23 00 F0 CE FF 02 46 0B 46 ...  returns 0x200 (0001ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00402200, 0x0200 Bytes, ...) -- Data:  32 46 3B 46 00 F0 D0 FE 17 A3 D3 E9 00 23 06 46 ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00402400, 0x0200 Bytes, ...) -- Data:  00 F0 D2 FD 02 46 0B 46 20 46 29 46 00 F0 80 FF ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00402600, 0x0200 Bytes, ...) -- Data:  08 0B 03 EB CA 0A 00 26 00 27 4F F0 00 09 08 98 ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00402800, 0x0200 Bytes, ...) -- Data:  00 23 00 F0 ED FF 00 28 6E D0 0E AA 08 F1 FF 31 ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00402A00, 0x0200 Bytes, ...) -- Data:  A4 9D 03 2D 00 F2 EE 80 DF E8 05 F0 10 08 08 02 ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00402C00, 0x0200 Bytes, ...) -- Data:  A6 AE 08 F1 FF 38 18 3C F5 E7 00 BF 00 00 00 00 ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00402E00, 0x0200 Bytes, ...) -- Data:  00 F0 D4 F8 00 22 00 23 00 F0 12 FD D8 B3 00 2D ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00403000, 0x0200 Bytes, ...) -- Data:  88 BF 30 BD 11 F0 00 4F 4F EA 01 31 4F F4 80 1C ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00403200, 0x0200 Bytes, ...) -- Data:  19 46 10 46 7F EA 65 5C 1C BF 0B 46 02 46 50 EA ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00403400, 0x0200 Bytes, ...) -- Data:  C4 F1 00 04 20 3C 35 DA 0C 34 1B DC 04 F1 14 04 ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00403600, 0x0200 Bytes, ...) -- Data:  02 0E 75 EB 03 0E 22 BF B6 1A 75 46 40 EA 5C 00 ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00403800, 0x0200 Bytes, ...) -- Data:  00 20 5D F8 08 FB 00 BF 4D F8 08 ED FF F7 E0 FF ...  returns 0x200 (0000ms, 257369ms total)
T41AC 46469:123 JLINK_WriteMem(0x00403A00, 0x0200 Bytes, ...) -- Data:  0A D9 00 23 1A 46 10 46 19 46 14 B1 40 42 61 EB ...  returns 0x200 (0001ms, 257370ms total)
T41AC 46469:124 JLINK_WriteMem(0x00403C00, 0x0200 Bytes, ...) -- Data:  14 46 05 46 0E 46 00 2B 43 D1 8A 42 53 D9 B2 FA ...  returns 0x200 (0000ms, 257370ms total)
T41AC 46469:124 JLINK_WriteMem(0x00403E00, 0x0200 Bytes, ...) -- Data:  38 D9 A8 F1 02 08 A4 44 C3 EB 0C 0C BC FB F6 F3 ...  returns 0x200 (0000ms, 257370ms total)
T41AC 46469:125 JLINK_WriteMem(0x00404000, 0x1000 Bytes, ...) -- Data:  DB 8F 37 40 FB 21 39 40 1B B4 3A 40 3A 46 3C 40 ...  returns 0x1000 (0000ms, 257370ms total)
T41AC 46469:334 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  0B 01 00 5A -- -------------------------------------- -- Start of determining dirty areas -- End of determining dirty areas -- Start of preparing flash programming -- Calculating RAM usage -- RAM usage = 3892 Bytes -- Preserving registers -- Preparing memory -- Determining CPU clock frequency -- CPU clock frequency: 4187 kHz -- CPU frequency = 4187 kHz -- Preparing target -- Downloading RAMCode -- Using alternate TurboMode RAMCode
 -- Checking target RAM -- Preparing RAMCode -- End of preparing flash programmingCPU is running at low speed (4187 kHz). -- CPU is running at 4187 kHz. -- Start of comparing flash -- Read back was estimated as fastest method -- Comparing range 0x400000 - 0x403FFF (32 Sectors, 16 KB), using multi-block CRC calculation -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00400000) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00400200) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00400400) -- CPU is running
 -- CPU_ReadMem(512 bytes @ 0x00400600) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00400800) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00400A00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00400C00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00400E00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00401000) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00401200) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00401400) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00401600)
 -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00401800) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00401A00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00401C00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00401E00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00402000) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00402200) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00402400) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00402600) -- CPU is running
 -- CPU_ReadMem(512 bytes @ 0x00402800) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00402A00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00402C00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00402E00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00403000) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00403200) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00403400) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00403600) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00403800)
 -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00403A00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00403C00) -- CPU is running -- CPU_ReadMem(512 bytes @ 0x00403E00) -- CRC does not match for sectors 0-31 -- Comparing range 0x404000 - 0x404FFF (1 Sector, 4 KB), using multi-block CRC calculation -- CPU is running -- CPU_ReadMem(4096 bytes @ 0x00404000) -- CRC does not match for sector 0 -- End of comparing flash -- Start of erasing sectors -- End of erasing sectors -- Start of flash programming
 -- Programming range 0x00400000 - 0x00403FFF ( 32 Sectors, 16 KB) -- Programming range 0x00404000 - 0x00404FFF (  1 Sector, 4 KB) -- End of flash programming -- Flash programming performed for 2 ranges (20480 bytes) -- 0x400000 - 0x403FFF (032 Sectors, 16 KB) -- 0x404000 - 0x404FFF (001 Sector, 4 KB) -- Start of verifying flash -- Checksum calculation was estimated as fastest method -- Checksum calculation was estimated as fastest method -- End of verifying flash -- Start of restoring -- Restore RAMCode
 -- Restore content of target memory -- Restore target -- Restore memory -- Restore content of registers -- End of restoring -- Total time needed: 0.495s (Prepare: 0.090s, Compare: 0.174s, Erase: 0.000s, Program: 0.209s, Verify: 0.012s, Restore: 0.006s) -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0500ms, 257870ms total)
T41AC 46469:835 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257871ms total)
T41AC 46469:836 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  0B 01 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0000ms, 257871ms total)
T41AC 46469:836 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257872ms total)
T41AC 46469:837 JLINK_EndDownload()  returns 0x00 (0000ms, 257872ms total)
T41AC 46469:838 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 257872ms total)
T41AC 46469:838 JLINK_ReadMemU32(0x400E0740, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x400E0740) -- Data:  E0 0C 56 29  returns 0x01 (0000ms, 257872ms total)
T55C0 46469:944 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0001ms, 257873ms total)
T55C0 46469:946 JLINK_WriteVectorCatch(0x00000001) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 257874ms total)
T55C0 46469:947 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0026ms, 257900ms total)
T5F38 46469:986 JLINK_IsHalted()  returns TRUE (0000ms, 257900ms total)
T5F38 46469:986 JLINK_GetMOEs(...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) -- CPU_WriteMem(4 bytes @ 0xE000ED30)  returns 0x01 (0001ms, 257901ms total)
T5F38 46469:987 JLINK_ReadReg(R15 (PC))  returns 0x0040124C (0000ms, 257901ms total)
T55C0 46469:993 JLINK_ReadReg(R15 (PC))  returns 0x0040124C (0000ms, 257901ms total)
T55C0 46469:993 JLINK_ReadReg(R13 (SP))  returns 0x20003528 (0000ms, 257901ms total)
T55C0 46470:002 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 257901ms total)
T55C0 46470:002 JLINK_ReadReg(R1)  returns 0x00000000 (0000ms, 257901ms total)
T55C0 46470:002 JLINK_ReadReg(R2)  returns 0x00000000 (0000ms, 257901ms total)
T55C0 46470:002 JLINK_ReadReg(R3)  returns 0x00000000 (0000ms, 257901ms total)
T55C0 46470:002 JLINK_ReadReg(R4)  returns 0x00000000 (0000ms, 257901ms total)
T55C0 46470:002 JLINK_ReadReg(R5)  returns 0x00000000 (0001ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R6)  returns 0x00000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R7)  returns 0x00000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R8)  returns 0x00000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R9)  returns 0x00000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R10)  returns 0x00000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R11)  returns 0x00000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R12)  returns 0x00000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R13 (SP))  returns 0x20003528 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R14)  returns 0xFFFFFFFF (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(R15 (PC))  returns 0x0040124C (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(MSP)  returns 0x20003528 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(PSP)  returns 0x00000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(APSR)  returns 0x00000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 257902ms total)
T55C0 46470:003 JLINK_ReadReg(IPSR)  returns 0x00000000 (0001ms, 257903ms total)
T55C0 46470:004 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 257903ms total)
T55C0 46470:004 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0000ms, 257903ms total)
T55C0 46470:004 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0000ms, 257903ms total)
T55C0 46470:004 JLINK_ReadReg(CONTROL)  returns 0x00000000 (0000ms, 257903ms total)
T55C0 46470:290 JLINK_ReadReg(R0)  returns 0x00000000 (0001ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R1)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R2)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R3)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R4)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R5)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R6)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R7)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R8)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R9)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R10)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R11)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R12)  returns 0x00000000 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R13 (SP))  returns 0x20003528 (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R14)  returns 0xFFFFFFFF (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(R15 (PC))  returns 0x0040124C (0000ms, 257904ms total)
T55C0 46470:291 JLINK_ReadReg(XPSR)  returns 0x01000000 (0001ms, 257905ms total)
T55C0 46470:292 JLINK_ReadReg(MSP)  returns 0x20003528 (0000ms, 257905ms total)
T55C0 46470:292 JLINK_ReadReg(PSP)  returns 0x00000000 (0000ms, 257905ms total)
T55C0 46470:292 JLINK_ReadReg(APSR)  returns 0x00000000 (0000ms, 257905ms total)
T55C0 46470:292 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 257905ms total)
T55C0 46470:292 JLINK_ReadReg(IPSR)  returns 0x00000000 (0000ms, 257905ms total)
T55C0 46470:292 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 257905ms total)
T55C0 46470:292 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0000ms, 257905ms total)
T55C0 46470:292 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0000ms, 257905ms total)
T55C0 46470:292 JLINK_ReadReg(CONTROL)  returns 0x00000000 (0000ms, 257905ms total)
T55C0 46470:431 JLINK_ReadReg(R15 (PC))  returns 0x0040124C (0000ms, 257905ms total)
T55C0 46470:431 JLINK_WriteVectorCatch(0x00000001) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 257906ms total)
T55C0 46470:432 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE0001004) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0024ms, 257930ms total)
T5F38 46470:470 JLINK_IsHalted()  returns TRUE (0000ms, 257930ms total)
T5F38 46470:470 JLINK_GetMOEs(...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) -- CPU_WriteMem(4 bytes @ 0xE000ED30)  returns 0x01 (0001ms, 257931ms total)
T5F38 46470:471 JLINK_ReadReg(R15 (PC))  returns 0x0040124C (0000ms, 257931ms total)
T55C0 46470:476 JLINK_ReadReg(R15 (PC))  returns 0x0040124C (0000ms, 257931ms total)
T55C0 46470:476 JLINK_ReadReg(R13 (SP))  returns 0x20003528 (0000ms, 257931ms total)
T55C0 46470:626 JLINK_ReadReg(R15 (PC))  returns 0x0040124C (0000ms, 257931ms total)
T55C0 46470:626 JLINK_GetNumBPUnits(Type = 0xFFFFFF02)  returns 0x06 (0000ms, 257931ms total)
T55C0 46470:626 JLINK_SetBPEx(Addr = 0x00401C08, Type = 0xFFFFFF02)  returns 0x00000001 (0001ms, 257932ms total)
T55C0 46470:627 JLINK_GetBPInfo(BPHandle = 1)  returns 0x00 (0000ms, 257932ms total)
T55C0 46470:627 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0004ms, 257936ms total)
T5F38 46470:651 JLINK_IsHalted()  returns TRUE (0003ms, 257939ms total)
